Log file open, 05/09/23 19:23:51
[2023.05.09-17.23.52:446][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bebop/AppData/Local/Temp/UnrealShaderWorkingDir/4293283E43788F765999F7902FBA48D0/'.
[2023.05.09-17.23.52:446][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.09-17.23.52:446][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.09-17.23.52:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.09-17.23.53:214][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:215][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:215][  0]LogShaderCompilers: Display: Shader autogen file written: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: ---
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.09-17.23.53:379][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.09-17.23.53:508][  0]LogSlate: Using FreeType 2.10.0
[2023.05.09-17.23.53:508][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.09-17.23.53:546][  0]LogAssetRegistry: FAssetRegistry took 0.0083 seconds to start up
[2023.05.09-17.23.53:552][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.09-17.23.53:695][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.09-17.23.53:930][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1200][00000A929B7A1800 52] GlobalDefaults, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2800][00000A929C610000 52] Windows, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2A00][00000A929C612800 52] WindowsEditor, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1A00][00000A9295510000 52] WindowsServer, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2400][00000A929E50C800 52] WindowsClient, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1C00][00000A929B9B2800 52] IOS, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1000][00000A929C615000 52] iPadAir2, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3200][00000A92A7FD0000 52] IPadPro, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3400][00000A92A7FD2800 52] iPadAir3, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1800][00000A92A7FD7800 52] iPadAir4, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2000][00000A92A7FDA000 52] iPadAir5, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1E00][00000A92A7FDC800 52] iPadMini4, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3000][00000A929B9B7800 52] iPadMini5, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2E00][00000A92A7FD5000 52] iPadMini6, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5000][00000A92A7FA5000 52] iPhone6S, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5200][00000A92A7FA2800 52] iPhone7, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5400][00000A92A7FA0000 52] iPodTouch7, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3C00][00000A92A7FAA000 52] iPhone6SPlus, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0C00][00000A92A7FAC800 52] iPhone7Plus, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0800][00000A929EFFC800 52] iPhoneSE, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2200][00000A92A8A90000 52] iPhone8, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0200][00000A92A8A95000 52] iPhone8Plus, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4600][00000A92A8A97800 52] iPhoneX, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0400][00000A92A8A9A000 52] iPhoneXS, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5C00][00000A92A8A9C800 52] iPhoneXSMax, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0A00][00000A92A7FA7800 52] iPhoneXR, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4200][00000A92A7FE0000 52] iPhone11, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3800][00000A92A7FE5000 52] iPhone11Pro, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4A00][00000A92A7FE7800 52] iPhone11ProMax, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0000][00000A92A7FEA000 52] iPhoneSE2, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4800][00000A92A7FEC800 52] iPhone12Mini, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3E00][00000A92A8A92800 52] iPhone12, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5600][00000A92A7FF0000 52] iPhone12Pro, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2C00][00000A92A7FF5000 52] iPhone12ProMax, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4000][00000A92A7FF7800 52] iPhone13Mini, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5A00][00000A92A7FFA000 52] iPhone13, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4C00][00000A92A7FFC800 52] iPhone13Pro, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3600][00000A92A7FE2800 52] iPhone13ProMax, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6000][00000A92A8AB0000 52] iPhoneSE3, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC0600][00000A92A8AB5000 52] iPhone14, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4E00][00000A92A8AB7800 52] iPhone14Plus, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5E00][00000A92A8ABA000 52] iPhone14Pro, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6800][00000A92A8ABC800 52] iPhone14ProMax, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC5800][00000A92A7FF2800 52] iPadPro105, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6A00][00000A92A8AC0000 52] iPadPro129, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6E00][00000A92A8AC5000 52] iPadPro97, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7000][00000A92A8AC7800 52] iPadPro2_129, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6200][00000A92A8ACA000 52] iPad5, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6400][00000A92A8ACC800 52] iPad6, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC1600][00000A92A8AB2800 52] iPad7, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7800][00000A92A8AA0000 52] iPad8, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC3A00][00000A92A8AA5000 52] iPad9, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7A00][00000A92A8AA7800 52] iPad10, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7E00][00000A92A8AAA000 52] iPadPro11, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8000][00000A92A8AAC800 52] iPadPro2_11, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7200][00000A92A8AC2800 52] iPadPro3_11, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7400][00000A92A8AF0000 52] iPadPro4_11, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC4400][00000A92A8AF5000 52] iPadPro3_129, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8800][00000A92A8AF7800 52] iPadPro4_129, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC2600][00000A92A8AFA000 52] iPadPro5_129, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8A00][00000A92A8AFC800 52] iPadPro6_129, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8E00][00000A92A8AA2800 52] AppleTV, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9000][00000A92A8B00000 52] AppleTV4K, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8200][00000A92A8B05000 52] AppleTV2_4K, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8400][00000A92A8B07800 52] TVOS, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCA800][00000A92A8B0C800 52] Mac, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCAA00][00000A92A8B0A000 52] MacEditor, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9400][00000A92A8AF2800 52] MacClient, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCA400][00000A92A8B10000 52] MacServer, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9600][00000A92A8B17800 52] Linux, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9200][00000A92A8B15000 52] LinuxEditor, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCAC00][00000A92A8B1A000 52] LinuxArm64Editor, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7C00][00000A92A8B1C800 52] LinuxArm64, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9800][00000A92A8B02800 52] LinuxClient, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8C00][00000A92A8B20000 52] LinuxArm64Client, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9C00][00000A92A8B25000 52] LinuxServer, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6C00][00000A92A8B27800 52] LinuxArm64Server, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC8600][00000A92A8B2A000 52] Android, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCB000][00000A92A8B2C800 52] Android_Preview_OpenGL, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCA200][00000A92A8B12800 52] Android_Preview_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC6600][00000A92A8B40000 52] Android_Low, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9E00][00000A92A8B45000 52] Android_Mid, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCB800][00000A92A8B47800 52] Android_High, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC9A00][00000A92A8B4A000 52] Android_Default, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCBA00][00000A92A8B4C800 52] Android_Adreno4xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCBE00][00000A92A8B22800 52] Android_Adreno5xx_Low, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCC000][00000A92A8AD0000 52] Android_Adreno5xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCB200][00000A92A8AD5000 52] Android_Adreno6xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCB400][00000A92A8AD7800 52] Android_Adreno6xx_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FC7600][00000A92A8ADA000 52] Android_Adreno7xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCC800][00000A92A8ADC800 52] Android_Adreno7xx_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCAE00][00000A92A8B42800 52] Android_Mali_T6xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCCA00][00000A92A8B50000 52] Android_Mali_T7xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCCE00][00000A92A8B55000 52] Android_Mali_T8xx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCD000][00000A92A8B57800 52] Android_Mali_G71, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCC200][00000A92A8B5A000 52] Android_Mali_G72, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCC400][00000A92A8B5C800 52] Android_Mali_G72_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCA600][00000A92A8AD2800 52] Android_Mali_G76, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCD800][00000A92A8B60000 52] Android_Mali_G76_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCA000][00000A92A8B65000 52] Android_Mali_G77, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCDA00][00000A92A8B67800 52] Android_Mali_G77_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCDE00][00000A92A8B6A000 52] Android_Mali_G78, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCE000][00000A92A8B6C800 52] Android_Mali_G78_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCD200][00000A92A8B52800 52] Android_Mali_G710, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCD400][00000A92A8B70000 52] Android_Mali_G710_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCB600][00000A92A8B75000 52] Android_Xclipse_920, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCE800][00000A92A8B77800 52] Android_Xclipse_920_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCBC00][00000A92A8B7A000 52] Android_Vulkan_SM5, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCEA00][00000A92A8B7C800 52] Android_PowerVR_G6xxx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCEE00][00000A92A8B62800 52] Android_PowerVR_GT7xxx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCF000][00000A92A8B90000 52] Android_PowerVR_GE8xxx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCEC00][00000A92A8B95000 52] Android_PowerVR_GM9xxx, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCFA00][00000A92A8B97800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCDC00][00000A92A8B9A000 52] Android_TegraK1, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCCC00][00000A92A8B9C800 52] Android_Unknown_Vulkan, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A7FCE400][00000A92A8B72800 52] Oculus_Quest, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A92A1BEF200][00000A92A8BA0000 52] Oculus_Quest2, 
[2023.05.09-17.23.53:930][  0]LogDeviceProfileManager: 	[00000A929D8CAE00][00000A92A8BA5000 52] HoloLens, 
[2023.05.09-17.23.53:931][  0]LogDeviceProfileManager: Active device profile: [00000A92A7FC2A00][00000A929C612800 52] WindowsEditor
[2023.05.09-17.23.53:931][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.09-17.23.53:931][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:931][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:931][  0]LogShaderCompilers: Display: Shader autogen file written: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:931][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:931][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:931][  0]LogShaderCompilers: Display: Shader autogen file written: E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-17.23.53:933][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.09-17.23.53:933][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-17.23.53:933][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-17.23.53:933][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-17.23.53:933][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.09-17.23.53:936][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/TP_PGC.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/TurnkeyReport_1.log" -log="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/TurnkeyLog_1.log" -project="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/TP_PGC.uproject"  -Device=Win64@MSI'
[2023.05.09-17.23.53:936][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/TP_PGC.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/TurnkeyReport_1.log" -log="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Intermediate/TurnkeyLog_1.log" -project="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/TP_PGC.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.05.09-17.23.53:963][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
